collection_date,new_cases,total_cases,new_cases_smoothed
2019-12-01,0,0,0.0
2019-12-02,0,0,0.0
2019-12-03,0,0,0.0
2019-12-04,0,0,0.0
2019-12-05,0,0,0.0
2019-12-06,0,0,0.0
2019-12-07,0,0,0.0
2019-12-08,1,1,0.14
2019-12-09,0,1,0.14
2019-12-10,1,2,0.29
2019-12-11,0,2,0.29
2019-12-12,0,2,0.29
2019-12-13,1,3,0.43
2019-12-14,0,3,0.43
2019-12-15,2,5,0.57
2019-12-16,1,6,0.71
2019-12-17,1,7,0.71
2019-12-18,0,7,0.71
2019-12-19,2,9,1.0
2019-12-20,4,13,1.43
2019-12-21,4,17,2.0
2019-12-22,3,20,2.14
2019-12-23,4,24,2.57
2019-12-24,0,24,2.43
2019-12-25,4,28,3.0
2019-12-26,1,29,2.86
2019-12-27,3,32,2.71
2019-12-28,2,34,2.43
2019-12-29,11,45,3.57
2019-12-30,10,55,4.43
2019-12-31,2,57,4.71
2020-01-01,10,67,5.57
2020-01-02,7,74,6.43
2020-01-03,13,87,7.86
2020-01-04,13,100,9.43
2020-01-05,15,115,10.0
2020-01-06,19,134,11.29
2020-01-07,31,165,15.43
2020-01-08,45,210,20.43
2020-01-09,32,242,24.0
2020-01-10,33,275,26.86
2020-01-11,33,308,29.71
2020-01-12,30,338,31.86
2020-01-13,22,360,32.29
2020-01-14,23,383,31.14
2020-01-15,23,406,28.0
2020-01-16,13,419,25.29
2020-01-17,6,425,21.43
2020-01-18,6,431,17.57
2020-01-19,2,433,13.57
2020-01-20,3,436,10.86
2020-01-21,2,438,7.86
2020-01-22,147,585,25.57
2020-01-23,135,720,43.0
2020-01-24,263,983,79.71
2020-01-25,473,1456,146.43
2020-01-26,706,2162,247.0
2020-01-27,778,2940,357.71
2020-01-28,1787,4727,612.71
2020-01-29,1469,6196,801.57
2020-01-30,1758,7954,1033.43
2020-01-31,2002,9956,1281.86
2020-02-01,2118,12074,1516.86
2020-02-02,2618,14692,1790.0
2020-02-03,2836,17528,2084.0
2020-02-04,3243,20771,2292.0
2020-02-05,3942,24713,2645.29
2020-02-06,3712,28425,2924.43
2020-02-07,3159,31584,3089.71
2020-02-08,3401,34985,3273.0
2020-02-09,2699,37684,3284.57
2020-02-10,2993,40677,3307.0
2020-02-11,2479,43156,3197.86
2020-02-12,2030,45186,2924.71
2020-02-13,15168,60354,4561.29
2020-02-14,4068,64422,4691.14
2020-02-15,2664,67086,4585.86
2020-02-16,2040,69126,4491.71
2020-02-17,2063,71189,4358.86
2020-02-18,1904,73093,4276.71
2020-02-19,1799,74892,4243.71
2020-02-20,424,75316,2137.43
2020-02-21,994,76310,1698.29
2020-02-22,1068,77378,1470.29
2020-02-23,990,78368,1320.29
2020-02-24,516,78884,1099.29
2020-02-25,798,79682,941.29
2020-02-26,845,80527,805.0
2020-02-27,1089,81616,900.0
2020-02-28,1202,82818,929.71
2020-02-29,1816,84634,1036.57
2020-03-01,2002,86636,1181.14
2020-03-02,1944,88580,1385.14
2020-03-03,1788,90368,1526.57
2020-03-04,2219,92587,1722.86
2020-03-05,2165,94752,1876.57
2020-03-06,2491,97243,2060.71
2020-03-07,3244,100487,2264.71
2020-03-08,6350,106837,2885.86
2020-03-09,3272,110109,3075.57
2020-03-10,3861,113970,3371.71
2020-03-11,3929,117899,3616.0
2020-03-12,6004,123903,4164.43
2020-03-13,6735,130638,4770.71
2020-03-14,7328,137966,5354.14
2020-03-15,29308,167274,8633.86
2020-03-16,8569,175843,9390.57
2020-03-17,10349,186192,10317.43
2020-03-18,11530,197722,11403.29
2020-03-19,14171,211893,12570.0
2020-03-20,17032,228925,14041.0
2020-03-21,20487,249412,15920.86
2020-03-22,89130,338542,24466.86
2020-03-23,22444,360986,26449.0
2020-03-24,26536,387522,28761.43
2020-03-25,30003,417525,31400.43
2020-03-26,31274,448799,33843.71
2020-03-27,37991,486790,36837.86
2020-03-28,44649,531439,40289.57
2020-03-29,158473,689912,50195.71
2020-03-30,43204,733116,53161.43
2020-03-31,49018,782134,56373.14
2020-04-01,43898,826032,58358.14
2020-04-02,52032,878064,61323.57
2020-04-03,58901,936965,64310.71
2020-04-04,60785,997750,66615.86
2020-04-05,158397,1156147,66605.0
